1018,sport
1319,entertainment
1138,entertainment
459,sport
1020,sport
51,sport
2025,entertainment
1479,entertainment
27,sport
397,business
1644,sport
263,business
765,business
2134,sport
297,sport
1712,sport
1631,tech
942,sport
1549,sport
516,sport
2215,entertainment
531,tech
1541,sport
1340,entertainment
56,sport
2138,business
338,sport
133,sport
215,sport
521,business
1777,entertainment
185,entertainment
2105,business
1556,business
659,sport
1837,entertainment
59,sport
383,sport
1581,sport
2167,business
1593,business
1849,entertainment
1691,sport
2033,sport
2092,business
849,sport
1780,sport
1747,sport
1509,sport
1305,entertainment
2055,sport
2139,business
57,entertainment
1496,sport
671,sport
1193,politics
2104,entertainment
872,sport
606,sport
1502,entertainment
244,sport
381,sport
1944,sport
725,sport
369,business
211,sport
1861,sport
1044,entertainment
976,entertainment
1673,business
442,sport
144,sport
1954,sport
48,sport
608,sport
2165,entertainment
913,sport
1580,sport
1061,sport
529,sport
2137,entertainment
1284,sport
2040,sport
349,sport
1385,sport
1307,business
807,sport
333,sport
786,business
1775,entertainment
558,business
592,sport
2172,sport
1735,sport
1188,sport
511,sport
157,sport
646,sport
8,sport
821,business
1001,sport
309,entertainment
1732,sport
1291,business
2136,business
999,sport
1258,business
721,sport
1922,sport
954,sport
847,entertainment
846,business
313,sport
1997,entertainment
322,sport
1221,sport
129,sport
981,sport
330,sport
1172,sport
2123,sport
1165,sport
1592,sport
2094,entertainment
841,business
1224,business
72,sport
1176,sport
1285,sport
1671,sport
67,entertainment
952,sport
884,sport
2011,sport
1979,sport
519,sport
1132,sport
1782,entertainment
112,sport
1996,sport
683,sport
1447,sport
472,sport
562,sport
1476,sport
1339,sport
1972,sport
875,sport
1067,sport
1442,sport
708,entertainment
515,sport
118,politics
1513,sport
1227,sport
1196,sport
635,sport
1669,entertainment
1823,entertainment
483,entertainment
1477,business
509,entertainment
667,sport
127,sport
1316,business
1983,entertainment
598,sport
1654,sport
1232,sport
703,sport
2051,business
451,sport
1924,business
852,sport
1889,sport
1695,entertainment
417,business
2125,business
2087,entertainment
1274,entertainment
579,sport
398,sport
1898,sport
87,sport
2024,entertainment
1927,entertainment
1019,sport
1892,business
357,sport
1161,sport
52,sport
1798,sport
2028,sport
58,sport
258,entertainment
638,entertainment
541,tech
2190,sport
1936,sport
1293,business
2181,sport
1329,entertainment
146,sport
89,entertainment
1627,entertainment
1123,entertainment
1233,entertainment
580,entertainment
591,sport
1933,sport
911,entertainment
971,sport
1154,entertainment
1622,sport
539,sport
1131,sport
1839,sport
545,sport
1910,entertainment
799,entertainment
1016,sport
1460,sport
1286,sport
296,sport
1345,sport
1568,sport
502,business
1530,sport
81,sport
2162,sport
1519,sport
1634,entertainment
1586,entertainment
469,entertainment
382,entertainment
353,business
1666,sport
1457,sport
2182,business
1591,entertainment
1643,politics
1822,sport
742,business
1956,sport
1829,sport
1675,sport
376,sport
1626,sport
168,entertainment
321,business
715,business
1278,entertainment
